country,year,population,life-expectancy,fertility-rate,gdp-per-capita,region,sub-region
Kazakhstan,1960,10000000,59.4,4.56,,Asia,Central Asia
Kazakhstan,1961,10400000,59.9,4.51,,Asia,Central Asia
Kazakhstan,1962,10800000,60.4,4.43,,Asia,Central Asia
Kazakhstan,1963,11200000,60.8,4.32,,Asia,Central Asia
Kazakhstan,1964,11600000,61.3,4.19,,Asia,Central Asia
Kazakhstan,1965,11900000,61.7,4.05,,Asia,Central Asia
Kazakhstan,1966,12200000,62.2,3.91,,Asia,Central Asia
Kazakhstan,1967,12500000,62.6,3.79,,Asia,Central Asia
Kazakhstan,1968,12700000,63,3.71,,Asia,Central Asia
Kazakhstan,1969,12900000,63.4,3.65,,Asia,Central Asia
Kazakhstan,1970,13100000,63.8,3.61,,Asia,Central Asia
Kazakhstan,1971,13300000,64,3.59,,Asia,Central Asia
Kazakhstan,1972,13500000,64.3,3.57,,Asia,Central Asia
Kazakhstan,1973,13700000,64.5,3.54,,Asia,Central Asia
Kazakhstan,1974,13900000,64.7,3.49,,Asia,Central Asia
Kazakhstan,1975,14100000,64.9,3.43,,Asia,Central Asia
Kazakhstan,1976,14300000,65.1,3.35,,Asia,Central Asia
Kazakhstan,1977,14500000,65.3,3.28,,Asia,Central Asia
Kazakhstan,1978,14600000,65.6,3.22,,Asia,Central Asia
Kazakhstan,1979,14700000,65.8,3.02,,Asia,Central Asia
Kazakhstan,1980,14900000,66,2.9,,Asia,Central Asia
Kazakhstan,1981,15100000,66.3,2.95,,Asia,Central Asia
Kazakhstan,1982,15200000,66.5,3,,Asia,Central Asia
Kazakhstan,1983,15400000,66.8,3.04,,Asia,Central Asia
Kazakhstan,1984,15600000,67.1,3.08,,Asia,Central Asia
Kazakhstan,1985,15800000,67.4,3.08,,Asia,Central Asia
Kazakhstan,1986,16000000,67.9,3.13,,Asia,Central Asia
Kazakhstan,1987,16200000,68.1,3.19,,Asia,Central Asia
Kazakhstan,1988,16300000,68.1,3.13,,Asia,Central Asia
Kazakhstan,1989,16500000,67.9,2.82,,Asia,Central Asia
Kazakhstan,1990,16500000,67.8,2.72,5890,Asia,Central Asia
Kazakhstan,1991,16500000,67.4,2.61,5210,Asia,Central Asia
Kazakhstan,1992,16500000,66.8,2.5,4940,Asia,Central Asia
Kazakhstan,1993,16400000,66,2.3,4510,Asia,Central Asia
Kazakhstan,1994,16200000,65.1,2.28,4000,Asia,Central Asia
Kazakhstan,1995,16000000,64.4,2.26,3740,Asia,Central Asia
Kazakhstan,1996,15800000,64.1,2.13,3810,Asia,Central Asia
Kazakhstan,1997,15600000,64.1,2,3940,Asia,Central Asia
Kazakhstan,1998,15300000,64.3,1.8,3930,Asia,Central Asia
Kazakhstan,1999,15200000,64.4,1.7,4080,Asia,Central Asia
Kazakhstan,2000,15100000,64.6,1.8,4490,Asia,Central Asia
Kazakhstan,2001,15000000,64.7,1.9,5110,Asia,Central Asia
Kazakhstan,2002,15100000,64.9,2,5610,Asia,Central Asia
Kazakhstan,2003,15200000,64.9,2.03,6110,Asia,Central Asia
Kazakhstan,2004,15400000,64.9,2.21,6650,Asia,Central Asia
Kazakhstan,2005,15500000,65,2.22,7230,Asia,Central Asia
Kazakhstan,2006,15700000,65.2,2.36,7920,Asia,Central Asia
Kazakhstan,2007,15800000,65.9,2.5,8520,Asia,Central Asia
Kazakhstan,2008,16000000,66.8,2.7,8700,Asia,Central Asia
Kazakhstan,2009,16200000,67.7,2.55,8570,Asia,Central Asia
Kazakhstan,2010,16400000,68.4,2.6,9070,Asia,Central Asia
Kazakhstan,2011,16600000,69,2.59,9600,Asia,Central Asia
Kazakhstan,2012,16900000,69.7,2.62,9920,Asia,Central Asia
Kazakhstan,2013,17200000,70.5,2.64,10400,Asia,Central Asia
Kazakhstan,2014,17500000,71.2,2.74,10600,Asia,Central Asia
Kazakhstan,2015,17700000,71.6,2.73,10600,Asia,Central Asia
Kazakhstan,2016,18000000,71.7,2.73,10600,Asia,Central Asia
Kazakhstan,2017,18200000,71.8,2.73,10900,Asia,Central Asia
Kenya,1960,8110000,50.9,7.95,538,Africa,Sub-Saharan Africa
Kenya,1961,8360000,51.7,8,481,Africa,Sub-Saharan Africa
Kenya,1962,8630000,52.4,8.04,511,Africa,Sub-Saharan Africa
Kenya,1963,8910000,53.2,8.08,538,Africa,Sub-Saharan Africa
Kenya,1964,9200000,53.9,8.1,547,Africa,Sub-Saharan Africa
Kenya,1965,9500000,54.5,8.12,540,Africa,Sub-Saharan Africa
Kenya,1966,9820000,55.2,8.13,599,Africa,Sub-Saharan Africa
Kenya,1967,10200000,55.9,8.13,599,Africa,Sub-Saharan Africa
Kenya,1968,10500000,56.5,8.12,626,Africa,Sub-Saharan Africa
Kenya,1969,10900000,57.2,8.1,653,Africa,Sub-Saharan Africa
Kenya,1970,11300000,57.9,8.08,601,Africa,Sub-Saharan Africa
Kenya,1971,11700000,58.3,8.05,709,Africa,Sub-Saharan Africa
Kenya,1972,12100000,58.7,8.01,801,Africa,Sub-Saharan Africa
Kenya,1973,12500000,59.1,7.96,818,Africa,Sub-Saharan Africa
Kenya,1974,13000000,59.5,7.91,820,Africa,Sub-Saharan Africa
Kenya,1975,13500000,59.8,7.84,798,Africa,Sub-Saharan Africa
Kenya,1976,14000000,60.2,7.77,785,Africa,Sub-Saharan Africa
Kenya,1977,14500000,60.6,7.7,828,Africa,Sub-Saharan Africa
Kenya,1978,15100000,61,7.62,852,Africa,Sub-Saharan Africa
Kenya,1979,15700000,61.3,7.54,883,Africa,Sub-Saharan Africa
Kenya,1980,16300000,61.7,7.46,898,Africa,Sub-Saharan Africa
Kenya,1981,16900000,61.9,7.37,897,Africa,Sub-Saharan Africa
Kenya,1982,17600000,62.1,7.27,876,Africa,Sub-Saharan Africa
Kenya,1983,18200000,62.4,7.16,855,Africa,Sub-Saharan Africa
Kenya,1984,18900000,62.5,7.04,838,Africa,Sub-Saharan Africa
Kenya,1985,19700000,62.6,6.91,842,Africa,Sub-Saharan Africa
Kenya,1986,20400000,62.6,6.76,870,Africa,Sub-Saharan Africa
Kenya,1987,21100000,62.4,6.6,890,Africa,Sub-Saharan Africa
Kenya,1988,21900000,62.4,6.42,912,Africa,Sub-Saharan Africa
Kenya,1989,22600000,61.9,6.24,923,Africa,Sub-Saharan Africa
Kenya,1990,23400000,61.4,6.07,930,Africa,Sub-Saharan Africa
Kenya,1991,24200000,60.7,5.9,913,Africa,Sub-Saharan Africa
Kenya,1992,25000000,59.9,5.75,877,Africa,Sub-Saharan Africa
Kenya,1993,25800000,59,5.63,853,Africa,Sub-Saharan Africa
Kenya,1994,26500000,58,5.54,850,Africa,Sub-Saharan Africa
Kenya,1995,27300000,57.3,5.46,861,Africa,Sub-Saharan Africa
Kenya,1996,28100000,56.5,5.4,871,Africa,Sub-Saharan Africa
Kenya,1997,29000000,55.9,5.35,851,Africa,Sub-Saharan Africa
Kenya,1998,29800000,55.3,5.3,855,Africa,Sub-Saharan Africa
Kenya,1999,30600000,55.3,5.24,851,Africa,Sub-Saharan Africa
Kenya,2000,31500000,55.2,5.18,833,Africa,Sub-Saharan Africa
Kenya,2001,32300000,55.5,5.11,841,Africa,Sub-Saharan Africa
Kenya,2002,33200000,55.7,5.04,823,Africa,Sub-Saharan Africa
Kenya,2003,34100000,56,4.98,824,Africa,Sub-Saharan Africa
Kenya,2004,35100000,56.6,4.91,843,Africa,Sub-Saharan Africa
Kenya,2005,36000000,57.4,4.84,869,Africa,Sub-Saharan Africa
Kenya,2006,37100000,58.5,4.76,900,Africa,Sub-Saharan Africa
Kenya,2007,38100000,59.6,4.68,936,Africa,Sub-Saharan Africa
Kenya,2008,39100000,60.6,4.58,912,Africa,Sub-Saharan Africa
Kenya,2009,40200000,61.7,4.48,917,Africa,Sub-Saharan Africa
Kenya,2010,41400000,62.8,4.37,967,Africa,Sub-Saharan Africa
Kenya,2011,42500000,63.8,4.27,999,Africa,Sub-Saharan Africa
Kenya,2012,43600000,64.6,4.17,1020,Africa,Sub-Saharan Africa
Kenya,2013,44800000,65.2,4.07,1050,Africa,Sub-Saharan Africa
Kenya,2014,46000000,65.8,3.99,1080,Africa,Sub-Saharan Africa
Kenya,2015,47200000,66.3,3.92,1110,Africa,Sub-Saharan Africa
Kenya,2016,48500000,66.9,3.85,1140,Africa,Sub-Saharan Africa
Kenya,2017,49700000,67.1,3.79,1170,Africa,Sub-Saharan Africa
Kiribati,1960,41200,49.8,6.79,,Oceania,Micronesia
Kiribati,1961,42300,50.3,6.8,,Oceania,Micronesia
Kiribati,1962,43300,50.8,6.78,,Oceania,Micronesia
Kiribati,1963,44400,51.3,6.73,,Oceania,Micronesia
Kiribati,1964,45400,51.8,6.63,,Oceania,Micronesia
Kiribati,1965,46500,52.3,6.5,,Oceania,Micronesia
Kiribati,1966,47500,52.8,6.33,,Oceania,Micronesia
Kiribati,1967,48400,53.4,6.13,,Oceania,Micronesia
Kiribati,1968,49400,53.9,5.9,,Oceania,Micronesia
Kiribati,1969,50300,54.4,5.67,,Oceania,Micronesia
Kiribati,1970,51200,54.9,5.46,2400,Oceania,Micronesia
Kiribati,1971,52000,55.1,5.27,2310,Oceania,Micronesia
Kiribati,1972,52800,55.5,5.13,2550,Oceania,Micronesia
Kiribati,1973,53600,56,5.03,3040,Oceania,Micronesia
Kiribati,1974,54400,57,4.99,4350,Oceania,Micronesia
Kiribati,1975,55200,57.7,4.98,4520,Oceania,Micronesia
Kiribati,1976,56000,58.1,5,3260,Oceania,Micronesia
Kiribati,1977,56800,57.9,5.03,3070,Oceania,Micronesia
Kiribati,1978,57700,58.7,5.06,3050,Oceania,Micronesia
Kiribati,1979,58500,58.9,5.07,2660,Oceania,Micronesia
Kiribati,1980,59300,58.8,5.07,2190,Oceania,Micronesia
Kiribati,1981,60100,58.6,5.05,2090,Oceania,Micronesia
Kiribati,1982,60900,58.5,5.02,2200,Oceania,Micronesia
Kiribati,1983,61800,58.3,4.99,2160,Oceania,Micronesia
Kiribati,1984,62800,58.1,4.95,2220,Oceania,Micronesia
Kiribati,1985,64000,58,4.91,2030,Oceania,Micronesia
Kiribati,1986,65500,57.9,4.87,1970,Oceania,Micronesia
Kiribati,1987,67300,57.9,4.83,1740,Oceania,Micronesia
Kiribati,1988,69100,57.9,4.78,1850,Oceania,Micronesia
Kiribati,1989,70900,58,4.74,1740,Oceania,Micronesia
Kiribati,1990,72400,58.2,4.69,1690,Oceania,Micronesia
Kiribati,1991,73700,58.3,4.63,1660,Oceania,Micronesia
Kiribati,1992,74800,58.4,4.58,1650,Oceania,Micronesia
Kiribati,1993,75700,58.4,4.51,1650,Oceania,Micronesia
Kiribati,1994,76700,58.6,4.45,1650,Oceania,Micronesia
Kiribati,1995,77700,58.6,4.37,1630,Oceania,Micronesia
Kiribati,1996,78900,59,4.3,1630,Oceania,Micronesia
Kiribati,1997,80200,59.1,4.24,1630,Oceania,Micronesia
Kiribati,1998,81600,59.3,4.17,1710,Oceania,Micronesia
Kiribati,1999,83000,59.4,4.11,1660,Oceania,Micronesia
Kiribati,2000,84400,59.5,4.06,1730,Oceania,Micronesia
Kiribati,2001,85900,59.7,4.01,1680,Oceania,Micronesia
Kiribati,2002,87300,59.8,3.98,1710,Oceania,Micronesia
Kiribati,2003,88900,59.9,3.95,1710,Oceania,Micronesia
Kiribati,2004,90500,60,3.93,1660,Oceania,Micronesia
Kiribati,2005,92300,60.2,3.91,1700,Oceania,Micronesia
Kiribati,2006,94300,60.3,3.9,1640,Oceania,Micronesia
Kiribati,2007,96300,60.4,3.88,1640,Oceania,Micronesia
Kiribati,2008,98400,60.5,3.87,1580,Oceania,Micronesia
Kiribati,2009,101000,60.6,3.86,1550,Oceania,Micronesia
Kiribati,2010,103000,60.7,3.84,1490,Oceania,Micronesia
Kiribati,2011,105000,60.8,3.82,1470,Oceania,Micronesia
Kiribati,2012,107000,61,3.8,1520,Oceania,Micronesia
Kiribati,2013,109000,61.2,3.77,1580,Oceania,Micronesia
Kiribati,2014,110000,61.4,3.73,1570,Oceania,Micronesia
Kiribati,2015,112000,61.6,3.69,1700,Oceania,Micronesia
Kiribati,2016,114000,61.9,3.65,1690,Oceania,Micronesia
Kiribati,2017,116000,62.1,3.61,1710,Oceania,Micronesia
Kuwait,1960,270000,63.2,7.24,,Asia,Western Asia
Kuwait,1961,301000,64,7.27,,Asia,Western Asia
Kuwait,1962,338000,64.7,7.31,,Asia,Western Asia
Kuwait,1963,380000,65.4,7.35,,Asia,Western Asia
Kuwait,1964,425000,66.1,7.38,,Asia,Western Asia
Kuwait,1965,474000,66.8,7.41,,Asia,Western Asia
Kuwait,1966,525000,67.4,7.42,,Asia,Western Asia
Kuwait,1967,579000,68,7.4,,Asia,Western Asia
Kuwait,1968,635000,68.5,7.36,,Asia,Western Asia
Kuwait,1969,691000,69.1,7.28,,Asia,Western Asia
Kuwait,1970,747000,69.6,7.17,,Asia,Western Asia
Kuwait,1971,801000,70.4,7.02,,Asia,Western Asia
Kuwait,1972,855000,70.3,6.83,,Asia,Western Asia
Kuwait,1973,909000,69.9,6.63,,Asia,Western Asia
Kuwait,1974,965000,70,6.4,,Asia,Western Asia
Kuwait,1975,1020000,70,6.18,,Asia,Western Asia
Kuwait,1976,1090000,70.2,5.96,,Asia,Western Asia
Kuwait,1977,1160000,70,5.77,,Asia,Western Asia
Kuwait,1978,1230000,70.6,5.6,,Asia,Western Asia
Kuwait,1979,1300000,71.2,5.45,,Asia,Western Asia
Kuwait,1980,1370000,71.9,5.32,,Asia,Western Asia
Kuwait,1981,1440000,72.4,5.18,,Asia,Western Asia
Kuwait,1982,1510000,72.6,5.02,,Asia,Western Asia
Kuwait,1983,1580000,73.1,4.83,,Asia,Western Asia
Kuwait,1984,1660000,73.5,4.61,,Asia,Western Asia
Kuwait,1985,1740000,73.9,4.36,,Asia,Western Asia
Kuwait,1986,1840000,74.3,4.07,,Asia,Western Asia
Kuwait,1987,1940000,74.7,3.78,,Asia,Western Asia
Kuwait,1988,2040000,75,3.48,,Asia,Western Asia
Kuwait,1989,2100000,75.7,3.21,,Asia,Western Asia
Kuwait,1990,2100000,75.6,2.97,,Asia,Western Asia
Kuwait,1991,2040000,77.2,2.79,,Asia,Western Asia
Kuwait,1992,1920000,78.1,2.68,,Asia,Western Asia
Kuwait,1993,1780000,77.5,2.64,,Asia,Western Asia
Kuwait,1994,1660000,76.9,2.66,,Asia,Western Asia
Kuwait,1995,1610000,76.2,2.72,41500,Asia,Western Asia
Kuwait,1996,1630000,75.8,2.8,41200,Asia,Western Asia
Kuwait,1997,1720000,75.7,2.86,40100,Asia,Western Asia
Kuwait,1998,1840000,75.7,2.9,38900,Asia,Western Asia
Kuwait,1999,1960000,76.2,2.89,35800,Asia,Western Asia
Kuwait,2000,2050000,76.5,2.84,35800,Asia,Western Asia
Kuwait,2001,2110000,76.5,2.77,35100,Asia,Western Asia
Kuwait,2002,2140000,76.9,2.69,35500,Asia,Western Asia
Kuwait,2003,2170000,77.2,2.62,41200,Asia,Western Asia
Kuwait,2004,2210000,77.1,2.55,44800,Asia,Western Asia
Kuwait,2005,2280000,77,2.5,47800,Asia,Western Asia
Kuwait,2006,2380000,77,2.45,49300,Asia,Western Asia
Kuwait,2007,2500000,77.1,2.4,49600,Asia,Western Asia
Kuwait,2008,2650000,77.2,2.34,48000,Asia,Western Asia
Kuwait,2009,2820000,77.5,2.28,41900,Asia,Western Asia
Kuwait,2010,3000000,78.2,2.21,38500,Asia,Western Asia
Kuwait,2011,3190000,78.9,2.15,39700,Asia,Western Asia
Kuwait,2012,3400000,79.3,2.09,39700,Asia,Western Asia
Kuwait,2013,3600000,79.7,2.05,37900,Asia,Western Asia
Kuwait,2014,3780000,79.9,2.01,36300,Asia,Western Asia
Kuwait,2015,3940000,79.8,1.99,35100,Asia,Western Asia
Kuwait,2016,4050000,79.7,1.97,35300,Asia,Western Asia
Kuwait,2017,4140000,79.8,1.96,33500,Asia,Western Asia
Kyrgyz Republic,1960,2170000,55.5,5.47,,Asia,Central Asia
Kyrgyz Republic,1961,2240000,55.9,5.52,,Asia,Central Asia
Kyrgyz Republic,1962,2320000,56.4,5.53,,Asia,Central Asia
Kyrgyz Republic,1963,2400000,56.8,5.52,,Asia,Central Asia
Kyrgyz Republic,1964,2490000,57.2,5.47,,Asia,Central Asia
Kyrgyz Republic,1965,2570000,57.7,5.42,,Asia,Central Asia
Kyrgyz Republic,1966,2650000,58.1,5.35,,Asia,Central Asia
Kyrgyz Republic,1967,2740000,58.5,5.29,,Asia,Central Asia
Kyrgyz Republic,1968,2820000,58.9,5.25,,Asia,Central Asia
Kyrgyz Republic,1969,2900000,59.3,5.21,,Asia,Central Asia
Kyrgyz Republic,1970,2970000,59.6,5.18,,Asia,Central Asia
Kyrgyz Republic,1971,3040000,60.1,5.15,,Asia,Central Asia
Kyrgyz Republic,1972,3110000,60.6,5.11,,Asia,Central Asia
Kyrgyz Republic,1973,3170000,61.1,5.05,,Asia,Central Asia
Kyrgyz Republic,1974,3230000,61.5,4.97,,Asia,Central Asia
Kyrgyz Republic,1975,3290000,61.9,4.88,,Asia,Central Asia
Kyrgyz Republic,1976,3350000,62.3,4.77,,Asia,Central Asia
Kyrgyz Republic,1977,3410000,62.7,4.66,,Asia,Central Asia
Kyrgyz Republic,1978,3480000,63.2,4.55,,Asia,Central Asia
Kyrgyz Republic,1979,3540000,63.5,4.45,,Asia,Central Asia
Kyrgyz Republic,1980,3610000,63.9,4.37,,Asia,Central Asia
Kyrgyz Republic,1981,3680000,64.2,4.3,,Asia,Central Asia
Kyrgyz Republic,1982,3760000,64.3,4.24,,Asia,Central Asia
Kyrgyz Republic,1983,3830000,64.3,4.2,,Asia,Central Asia
Kyrgyz Republic,1984,3910000,64.5,4.16,,Asia,Central Asia
Kyrgyz Republic,1985,3990000,65.3,4.13,,Asia,Central Asia
Kyrgyz Republic,1986,4080000,66.1,4.1,931,Asia,Central Asia
Kyrgyz Republic,1987,4160000,66.3,4.07,944,Asia,Central Asia
Kyrgyz Republic,1988,4240000,66.1,4.02,1050,Asia,Central Asia
Kyrgyz Republic,1989,4310000,66,3.88,1060,Asia,Central Asia
Kyrgyz Republic,1990,4370000,66,3.63,1100,Asia,Central Asia
Kyrgyz Republic,1991,4420000,66,3.58,994,Asia,Central Asia
Kyrgyz Republic,1992,4450000,65.7,3.52,846,Asia,Central Asia
Kyrgyz Republic,1993,4480000,65,3.2,715,Asia,Central Asia
Kyrgyz Republic,1994,4520000,64.2,2.9,571,Asia,Central Asia
Kyrgyz Republic,1995,4570000,64.1,3.1,535,Asia,Central Asia
Kyrgyz Republic,1996,4630000,64.7,2.8,565,Asia,Central Asia
Kyrgyz Republic,1997,4710000,65.4,2.6,612,Asia,Central Asia
Kyrgyz Republic,1998,4790000,65.8,2.7,615,Asia,Central Asia
Kyrgyz Republic,1999,4860000,66.2,2.6,628,Asia,Central Asia
Kyrgyz Republic,2000,4920000,66.4,2.4,654,Asia,Central Asia
Kyrgyz Republic,2001,4960000,66.7,2.4,683,Asia,Central Asia
Kyrgyz Republic,2002,4990000,66.6,2.4,676,Asia,Central Asia
Kyrgyz Republic,2003,5010000,66.6,2.5,716,Asia,Central Asia
Kyrgyz Republic,2004,5040000,66.7,2.6,757,Asia,Central Asia
Kyrgyz Republic,2005,5080000,66.6,2.5,748,Asia,Central Asia
Kyrgyz Republic,2006,5130000,66.6,2.7,763,Asia,Central Asia
Kyrgyz Republic,2007,5190000,66.9,2.7,820,Asia,Central Asia
Kyrgyz Republic,2008,5260000,67.4,2.8,880,Asia,Central Asia
Kyrgyz Republic,2009,5340000,68,2.9,895,Asia,Central Asia
Kyrgyz Republic,2010,5420000,68.5,3.1,880,Asia,Central Asia
Kyrgyz Republic,2011,5510000,69.1,3.1,921,Asia,Central Asia
Kyrgyz Republic,2012,5590000,69.6,3.2,905,Asia,Central Asia
Kyrgyz Republic,2013,5680000,70.1,3.1,984,Asia,Central Asia
Kyrgyz Republic,2014,5770000,70.7,3.2,1000,Asia,Central Asia
Kyrgyz Republic,2015,5870000,71.1,3.2,1020,Asia,Central Asia
Kyrgyz Republic,2016,5960000,71.2,3.1,1040,Asia,Central Asia
Kyrgyz Republic,2017,6050000,71.3,3,1070,Asia,Central Asia
Lao,1960,2120000,39.7,5.96,,Asia,South-eastern Asia
Lao,1961,2170000,40,5.96,,Asia,South-eastern Asia
Lao,1962,2220000,40.2,5.97,,Asia,South-eastern Asia
Lao,1963,2270000,40.5,5.97,,Asia,South-eastern Asia
Lao,1964,2330000,40.7,5.97,,Asia,South-eastern Asia
Lao,1965,2380000,41,5.97,,Asia,South-eastern Asia
Lao,1966,2440000,41.2,5.97,,Asia,South-eastern Asia
Lao,1967,2500000,41.4,5.97,,Asia,South-eastern Asia
Lao,1968,2560000,41.7,5.97,,Asia,South-eastern Asia
Lao,1969,2620000,41.9,5.97,,Asia,South-eastern Asia
Lao,1970,2690000,42.2,5.97,,Asia,South-eastern Asia
Lao,1971,2760000,42.6,5.98,,Asia,South-eastern Asia
Lao,1972,2840000,43.1,5.99,,Asia,South-eastern Asia
Lao,1973,2920000,43.5,6.01,,Asia,South-eastern Asia
Lao,1974,2990000,45.2,6.03,,Asia,South-eastern Asia
Lao,1975,3050000,45.7,6.06,,Asia,South-eastern Asia
Lao,1976,3100000,46.2,6.1,,Asia,South-eastern Asia
Lao,1977,3140000,46.6,6.14,,Asia,South-eastern Asia
Lao,1978,3170000,47,6.19,,Asia,South-eastern Asia
Lao,1979,3210000,47.4,6.23,,Asia,South-eastern Asia
Lao,1980,3260000,47.9,6.28,,Asia,South-eastern Asia
Lao,1981,3320000,48.4,6.32,,Asia,South-eastern Asia
Lao,1982,3400000,49,6.34,,Asia,South-eastern Asia
Lao,1983,3490000,49.6,6.36,,Asia,South-eastern Asia
Lao,1984,3590000,50.2,6.37,423,Asia,South-eastern Asia
Lao,1985,3690000,50.7,6.36,432,Asia,South-eastern Asia
Lao,1986,3790000,51.1,6.34,441,Asia,South-eastern Asia
Lao,1987,3910000,51.4,6.31,422,Asia,South-eastern Asia
Lao,1988,4020000,51.7,6.27,402,Asia,South-eastern Asia
Lao,1989,4140000,52.2,6.22,446,Asia,South-eastern Asia
Lao,1990,4260000,52.5,6.15,462,Asia,South-eastern Asia
Lao,1991,4380000,53,6.05,468,Asia,South-eastern Asia
Lao,1992,4500000,53.3,5.93,481,Asia,South-eastern Asia
Lao,1993,4620000,53.7,5.77,496,Asia,South-eastern Asia
Lao,1994,4740000,54,5.59,523,Asia,South-eastern Asia
Lao,1995,4850000,54.5,5.38,547,Asia,South-eastern Asia
Lao,1996,4960000,55,5.17,573,Asia,South-eastern Asia
Lao,1997,5060000,55.5,4.94,600,Asia,South-eastern Asia
Lao,1998,5150000,56,4.72,613,Asia,South-eastern Asia
Lao,1999,5240000,56.5,4.51,646,Asia,South-eastern Asia
Lao,2000,5330000,57.1,4.31,672,Asia,South-eastern Asia
Lao,2001,5410000,57.5,4.14,700,Asia,South-eastern Asia
Lao,2002,5500000,58.4,3.98,730,Asia,South-eastern Asia
Lao,2003,5580000,59,3.84,763,Asia,South-eastern Asia
Lao,2004,5660000,59.7,3.72,799,Asia,South-eastern Asia
Lao,2005,5750000,60.3,3.62,843,Asia,South-eastern Asia
Lao,2006,5850000,60.9,3.52,900,Asia,South-eastern Asia
Lao,2007,5950000,61.7,3.42,952,Asia,South-eastern Asia
Lao,2008,6050000,62.3,3.33,1010,Asia,South-eastern Asia
Lao,2009,6150000,63.1,3.24,1070,Asia,South-eastern Asia
Lao,2010,6250000,63.8,3.15,1140,Asia,South-eastern Asia
Lao,2011,6330000,64.6,3.06,1220,Asia,South-eastern Asia
Lao,2012,6420000,65.2,2.97,1300,Asia,South-eastern Asia
Lao,2013,6490000,65.7,2.9,1380,Asia,South-eastern Asia
Lao,2014,6580000,66.3,2.82,1470,Asia,South-eastern Asia
Lao,2015,6660000,66.8,2.76,1560,Asia,South-eastern Asia
Lao,2016,6760000,67.3,2.7,1640,Asia,South-eastern Asia
Lao,2017,6860000,67.6,2.64,1730,Asia,South-eastern Asia
Latvia,1960,2130000,70.2,1.94,,Europe,Northern Europe
Latvia,1961,2160000,70.4,1.94,,Europe,Northern Europe
Latvia,1962,2190000,69.8,1.91,,Europe,Northern Europe
Latvia,1963,2210000,70.2,1.85,,Europe,Northern Europe
Latvia,1964,2240000,71.4,1.79,,Europe,Northern Europe
Latvia,1965,2270000,71.1,1.74,,Europe,Northern Europe
Latvia,1966,2290000,71,1.76,,Europe,Northern Europe
Latvia,1967,2310000,70.7,1.8,,Europe,Northern Europe
Latvia,1968,2340000,70.3,1.83,,Europe,Northern Europe
Latvia,1969,2360000,70.1,1.88,,Europe,Northern Europe
Latvia,1970,2380000,70.1,1.96,,Europe,Northern Europe
Latvia,1971,2400000,70.2,2,,Europe,Northern Europe
Latvia,1972,2420000,69.9,2,,Europe,Northern Europe
Latvia,1973,2440000,69.8,1.98,,Europe,Northern Europe
Latvia,1974,2450000,69.6,1.97,,Europe,Northern Europe
Latvia,1975,2470000,69.1,1.96,,Europe,Northern Europe
Latvia,1976,2480000,69.2,1.93,,Europe,Northern Europe
Latvia,1977,2490000,69.2,1.89,,Europe,Northern Europe
Latvia,1978,2500000,69,1.87,,Europe,Northern Europe
Latvia,1979,2510000,68.8,1.87,,Europe,Northern Europe
Latvia,1980,2520000,68.9,1.86,,Europe,Northern Europe
Latvia,1981,2530000,68.8,1.88,,Europe,Northern Europe
Latvia,1982,2540000,69.3,1.97,,Europe,Northern Europe
Latvia,1983,2550000,69.2,2.07,,Europe,Northern Europe
Latvia,1984,2560000,69.2,2.09,,Europe,Northern Europe
Latvia,1985,2580000,69.5,2.08,,Europe,Northern Europe
Latvia,1986,2600000,70.7,2.12,,Europe,Northern Europe
Latvia,1987,2630000,70.7,2.15,,Europe,Northern Europe
Latvia,1988,2650000,70.8,2.11,,Europe,Northern Europe
Latvia,1989,2660000,70,2.05,,Europe,Northern Europe
Latvia,1990,2660000,69.5,2.02,,Europe,Northern Europe
Latvia,1991,2650000,69,1.86,,Europe,Northern Europe
Latvia,1992,2620000,68.4,1.73,,Europe,Northern Europe
Latvia,1993,2580000,66.9,1.51,,Europe,Northern Europe
Latvia,1994,2540000,65.9,1.39,,Europe,Northern Europe
Latvia,1995,2510000,66.6,1.25,5140,Europe,Northern Europe
Latvia,1996,2480000,68.5,1.16,5320,Europe,Northern Europe
Latvia,1997,2450000,69.2,1.11,5860,Europe,Northern Europe
Latvia,1998,2430000,69,1.09,6300,Europe,Northern Europe
Latvia,1999,2410000,69.9,1.16,6520,Europe,Northern Europe
Latvia,2000,2380000,70.4,1.25,6930,Europe,Northern Europe
Latvia,2001,2360000,69.9,1.22,7480,Europe,Northern Europe
Latvia,2002,2330000,70.2,1.26,8100,Europe,Northern Europe
Latvia,2003,2310000,70.6,1.32,8870,Europe,Northern Europe
Latvia,2004,2280000,70.9,1.29,9720,Europe,Northern Europe
Latvia,2005,2250000,70.8,1.39,10900,Europe,Northern Europe
Latvia,2006,2230000,70.5,1.46,12300,Europe,Northern Europe
Latvia,2007,2200000,70.9,1.54,13600,Europe,Northern Europe
Latvia,2008,2170000,71.9,1.58,13300,Europe,Northern Europe
Latvia,2009,2150000,72.6,1.46,11500,Europe,Northern Europe
Latvia,2010,2120000,73.1,1.36,11300,Europe,Northern Europe
Latvia,2011,2090000,73.6,1.33,12300,Europe,Northern Europe
Latvia,2012,2070000,74,1.44,12900,Europe,Northern Europe
Latvia,2013,2040000,74.1,1.52,13400,Europe,Northern Europe
Latvia,2014,2020000,74.6,1.65,13800,Europe,Northern Europe
Latvia,2015,1990000,74.8,1.7,14300,Europe,Northern Europe
