Date,Latitude,Longitude,Depth,Magnitude
1999-12-07,-15.911,-173.984,137.7,6.4
1999-12-08,-9.843,159.965,33,6.1
1999-12-09,-6.028,148.144,58.3,6.4
1999-12-10,-22.303,179.613,599.9,5.6
1999-12-10,-36.206,-97.316,10,6.5
1999-12-11,-13.912,167.188,202.8,5.7
1999-12-11,-17.715,-178.793,558.2,5.7
1999-12-11,15.766,119.74,33,7.3
1999-12-12,14.765,-91.186,157.5,5.8
1999-12-12,-2.889,128.155,33,5.7
1999-12-13,2.077,127.115,84.6,5.9
1999-12-13,-0.138,125.119,66.3,5.8
1999-12-15,17.189,-85.134,10,5.7
1999-12-15,-5.786,150.974,33,6.3
1999-12-16,-28.939,-13.342,10,5.7
1999-12-16,-50.149,138.989,10,6
1999-12-16,54.506,-161.039,33,5.6
1999-12-17,-50.26,139.423,10,6
1999-12-17,7.982,-37.968,10,5.5
1999-12-17,8.069,-38.026,10,5.7
1999-12-18,-2.425,139.675,16.2,6.2
1999-12-19,12.87,144.571,50.9,6
1999-12-19,-3.986,131.331,33,5.9
1999-12-19,-4.579,151.234,33,5.7
1999-12-21,55.83,110.029,10,5.5
1999-12-21,-6.845,105.555,56,6.5
1999-12-22,-54.345,1.974,10,5.7
1999-12-22,-10.885,165.457,33,6
1999-12-22,35.321,-1.281,10,5.6
1999-12-22,-0.625,-91.882,10,5.7
1999-12-24,-56.211,146.723,10,6.3
1999-12-24,-56.369,147.056,10,6.1
1999-12-25,-6.13,-75.271,26.6,5.5
1999-12-25,-27.992,-176.792,33,5.8
1999-12-28,5.609,-82.645,10,6.2
1999-12-28,1.674,128.288,65.5,5.7
1999-12-28,-11.15,165.543,33,5.9
1999-12-29,18.244,-101.432,69.9,5.9
1999-12-29,-10.86,165.354,33,6.9
1999-12-29,-10.98,165.251,33,5.9
1999-12-29,-11.21,165.321,33,5.7
1999-12-29,-10.938,165.258,33,5.7
1999-12-29,-11.165,165.33,33,6.2
1999-12-30,47.579,154.508,33,5.6
1999-12-31,37.269,134.664,371.4,5.6
2000-01-01,-60.722,153.67,10,6
2000-01-02,-17.943,-178.476,582.3,5.5
2000-01-02,51.447,-175.558,33,5.8
2000-01-02,-20.771,-174.236,33,5.8
2000-01-05,-20.964,-174.097,33,5.6
2000-01-05,-11.371,165.378,33,6.1
2000-01-05,-11.462,165.413,33,5.5
2000-01-05,32.222,92.7,33,5.5
2000-01-05,-56.103,-58.442,10,5.6
2000-01-05,-9.195,109.592,33,5.8
2000-01-06,58.04,-136.87,1,6.1
2000-01-06,16.095,119.484,33,6.2
2000-01-07,-54.326,-55.126,10,5.5
2000-01-08,-9.805,159.811,33,6.4
2000-01-08,-6.746,105.646,61.7,5.6
2000-01-08,-23.169,-70.122,36,6.4
2000-01-08,-16.925,-174.248,183.4,7.2
2000-01-09,-2.476,140.35,10,5.5
2000-01-09,-18.823,174.37,33,6.5
2000-01-10,27.35,139.979,453.2,5.7
2000-01-13,-17.61,-178.742,535,6.2
2000-01-14,-15.285,-173.525,33,5.5
2000-01-14,25.591,101.164,33,5.5
2000-01-14,25.607,101.063,33,5.9
2000-01-15,-6.345,148.43,72.4,5.8
2000-01-15,-21.216,-179.255,632.8,6
2000-01-16,-30.238,-178.133,33,5.9
2000-01-16,-11.656,166.317,39.5,5.7
2000-01-17,-11.593,166.301,33,5.8
2000-01-17,6.785,-71.971,33,5.6
2000-01-17,-14.512,-177.596,33,5.8
2000-01-18,-14.319,-177.675,33,5.5
2000-01-19,36.372,70.379,206.9,6
2000-01-20,-28.227,-176.563,33,5.8
2000-01-20,-6.261,147.555,33,5.5
2000-01-20,56.618,-161.869,220.8,5.8
2000-01-20,43.649,-127.257,10,6.1
2000-01-21,13.147,125.755,33,5.7
2000-01-21,-59.287,-17.224,10,5.8
2000-01-22,-17.657,66.857,10,5.5
2000-01-23,-7.967,120.613,46.8,5.8
2000-01-23,30.239,130.768,42.9,5.5
2000-01-23,-7.973,120.646,46.3,5.6
2000-01-23,57.527,-149.111,10,5.5
2000-01-23,-17.513,-176.731,33,5.8
2000-01-23,-17.207,-177.226,33,5.5
2000-01-26,-17.272,-174.002,33,6.3
2000-01-28,-7.485,122.678,574.9,5.5
2000-01-28,43.046,146.837,61.1,6.8
2000-01-28,26.076,124.496,193.9,6
2000-01-28,-1.347,89.083,10,5.5
2000-01-28,-9.691,118.764,83.4,5.6
2000-02-03,65.015,-154.238,7.3,5.7
2000-02-03,13.572,121.546,33,5.5
2000-02-03,75.271,10.195,10,5.5
2000-02-06,1.295,126.272,33,5.5
2000-02-06,-5.844,150.876,33,6.6
2000-02-10,0.931,126.242,50.3,5.5
2000-02-10,-27.585,65.728,10,5.6
2000-02-12,-15.893,-174.803,226.6,5.9
2000-02-12,-6.573,155.009,33,5.9
2000-02-13,42.853,131.572,513.6,6
2000-02-13,5.694,127.068,141.4,5.7
2000-02-15,17.675,145.401,521.5,5.9
2000-02-16,-10.806,166.57,33,5.7
2000-02-17,-10.905,166.687,33,5.9
2000-02-18,16.569,-46.584,10,5.6
2000-02-20,8.854,-84.126,20,5.7
2000-02-21,-6.279,154.758,54.7,5.7
2000-02-21,18.562,-107.074,33,5.7
2000-02-22,21.611,143.631,33,5.5
2000-02-23,-5.322,154.16,99.4,5.6
2000-02-23,17.387,-60.763,33,5.5
2000-02-25,-19.528,173.818,33,7.1
2000-02-25,-20.053,174.363,33,5.6
2000-02-25,-19.826,174.195,33,5.5
2000-02-26,13.795,144.782,132.2,6.2
2000-02-26,9.406,-78.532,65,6.1
2000-02-28,-21.762,-175.29,33,5.7
2000-02-28,-17.588,-178.984,538,6
2000-02-29,-50.066,-114.201,10,6
2000-02-29,-18.158,169.014,33,6
2000-03-01,-19.005,-179.361,675,5.8
2000-03-01,-19.103,-179.361,671.9,5.6
2000-03-01,60.167,-145.887,20,5.5
2000-03-03,-7.321,128.491,141.9,6.4
2000-03-03,-6.817,143.807,10,6.6
2000-03-04,-60.167,149.868,10,6.4
2000-03-04,-34.317,179.131,33,5.9
2000-03-05,-62.902,145.637,10,6.1
2000-03-07,-49.162,164.669,10,5.5
2000-03-09,-3.876,151.359,33,5.5
2000-03-10,-8.701,106.379,33,5.5
2000-03-10,4.738,96.007,33,5.5
2000-03-12,14.975,-92.444,62,6.3
2000-03-14,-61.707,161.272,10,5.7
2000-03-14,-61.77,160.816,10,5.6
2000-03-14,-61.826,160.116,10,5.6
2000-03-15,-44.396,-117.435,10,5.9
2000-03-16,-42.556,-82.772,10,5.5
2000-03-16,40.3886667,-125.2385,4.803,5.7
2000-03-17,-52.964,25.013,10,5.6
2000-03-17,-41.076,44.239,10,5.5
2000-03-18,-24.362,178.983,551.9,5.5
2000-03-20,-6.212,147.587,95.5,5.5
2000-03-21,3.155,128.034,102.7,5.9
2000-03-22,-12.194,65.769,10,5.7
2000-03-22,-14.558,167.273,168.7,5.5
2000-03-24,27.551,-111.303,10,5.6
2000-03-27,-16.193,-172.912,33,5.6
2000-03-28,22.338,143.73,126.5,7.6
2000-03-29,-28.127,-176.309,10,5.8
2000-04-01,-17.899,-178.645,608.1,5.6
2000-04-01,-17.756,-178.754,555.8,5.7
2000-04-02,-15.861,-174.137,104.9,5.6
2000-04-03,0.267,122.051,187,5.5
2000-04-03,4.082,125.61,150,6.2
2000-04-05,34.22,25.69,38,5.5
2000-04-07,-7.206,129.193,153.2,5.5
2000-04-07,-18.271,-175.272,207.6,5.7
2000-04-07,-18.045,65.517,10,6.3
2000-04-08,1.091,120.151,33,5.6
2000-04-11,-27.944,-178.386,201.2,5.8
2000-04-11,-15.568,-173.333,54.5,5.7
2000-04-13,10.301,126.523,33,5.9
2000-04-16,-18.702,-173.686,65.4,5.6
2000-04-17,-22.169,-179.353,539.3,5.6
2000-04-17,3.959,128.269,56.6,5.5
2000-04-17,3.913,128.215,86.3,5.5
2000-04-18,-52.455,13.544,10,5.8
2000-04-18,4.022,128.455,33,5.7
2000-04-18,-20.664,-176.469,220.7,6
2000-04-21,51.422,-178.137,33,6
2000-04-21,35.667,135.486,346.5,5.5
2000-04-21,37.842,29.328,33,5.5
2000-04-23,-28.307,-62.99,608.5,7
2000-04-23,-28.384,-62.943,609.8,6.1
2000-04-23,-5.366,151.469,105.2,5.6
2000-04-23,-53.221,-118.008,10,5.6
2000-04-26,40.178,143.236,33,5.6
2000-04-26,-33.619,-179.012,33,5.5
2000-04-29,-6.407,-77.057,124.6,5.7
2000-04-30,51.011,-130.381,10,5.5
2000-04-30,-3.986,146.556,10,5.9
2000-05-01,38.176,73.053,140.5,5.6
2000-05-02,-15.54,-177.521,400.6,5.5
2000-05-02,17.439,147.516,55,6
2000-05-04,-1.105,123.573,26,7.6
2000-05-04,51.438,-178.493,33,5.6
2000-05-04,-17.914,-178.522,515.8,6.5
2000-05-04,17.513,147.629,33,5.5
2000-05-05,-1.215,123.359,33,5.7
2000-05-06,-11.295,165.432,12,6.3
2000-05-07,-15.227,-173.614,33,5.7
2000-05-07,-2.54,122.551,31.3,5.6
2000-05-08,11.045,124.733,11.5,5.6
2000-05-08,-4.457,150.004,502,6.1
2000-05-08,-0.846,97.996,33,5.7
2000-05-08,11.045,124.771,10,5.5
2000-05-08,-31.319,179.839,383.1,5.6
2000-05-12,-23.548,-66.452,225,7.2
2000-05-12,35.975,70.657,107.7,6.3
2000-05-14,-1.42,123.354,33,5.6
2000-05-14,-4.296,123.164,33,6.3
2000-05-15,49.94,-130.33,10,5.5
2000-05-19,59.204,-153.139,79.5,5.9
2000-05-20,-49.795,125.988,10,5.5
2000-05-20,-23.775,179.956,547.6,5.6
2000-05-21,71.19,-8.263,10,6
2000-05-22,0.738,-25.862,10,5.9
2000-05-22,-4.096,-81.096,33,5.8
2000-05-24,36.042,22.012,33,5.7
2000-05-26,11.359,139.245,33,6
2000-05-26,38.922,20.64,0,5.6
2000-05-30,-63.622,172.741,10,5.9
2000-06-02,44.513,-130.081,10,6.2
2000-06-03,51.923,158.932,76.3,5.5
2000-06-03,35.552,140.464,62.3,6.2
2000-06-04,-4.721,102.087,33,7.9
2000-06-04,-4.646,102.102,33,6.7
2000-06-04,28.723,65.383,33,6
2000-06-04,-15.577,-173.062,33,5.5
2000-06-05,-5.605,102.886,33,5.8
2000-06-05,-4.909,102.656,33,5.8
2000-06-05,-4.141,102.011,33,5.5
2000-06-06,40.693,32.992,10,6
2000-06-06,-5.093,102.699,33,6.2
2000-06-06,37.012,103.791,10,5.6
2000-06-06,29.424,131.421,33,6.4
2000-06-06,36.829,135.464,10,5.9
2000-06-07,4.943,126.82,86.1,5.5
2000-06-07,26.856,97.238,33,6.3
2000-06-07,-4.612,101.905,33,6.7
2000-06-08,14.207,-92.056,58.8,5.5
2000-06-09,-5.071,152.495,33,6.3
2000-06-09,-5.33,102.754,33,5.5
2000-06-09,-5.365,102.762,33,5.5
2000-06-09,-5.549,102.679,33,6
2000-06-09,-11.301,162.062,33,6.1
2000-06-09,-4.478,102.052,33,5.5
2000-06-09,30.472,137.682,472.6,5.8
2000-06-09,30.491,137.73,485.3,6.3
2000-06-10,-17.565,-172.615,33,5.5
2000-06-10,-11.448,166.239,33,5.9
2000-06-10,-4.695,153.134,76.8,5.5
2000-06-10,23.843,121.225,33,6.4
2000-06-11,-5.543,101.491,33,5.5
2000-06-11,-50.579,139.55,10,6.6
2000-06-14,17.315,120.2,63,5.7
2000-06-14,-25.516,178.046,604.6,6.4
2000-06-14,-24.032,-66.747,196.5,5.9
2000-06-14,46.64,152.587,33,5.5
2000-06-14,4.542,127.722,89.5,6.3
2000-06-14,-17.902,176.212,33,6
2000-06-15,29.368,132.082,10,6.1
2000-06-16,-33.877,-70.088,120.2,6.4
2000-06-16,-28.876,-178.464,222.6,5.6
2000-06-17,63.966,-20.487,10,6.5
2000-06-17,63.965,-20.633,10,5.7
2000-06-18,-13.802,97.453,10,7.9
2000-06-19,16.967,120.408,33,5.7
2000-06-19,14.011,120.532,115,5.6
2000-06-20,-14.104,97.577,10,5.8
2000-06-21,63.98,-20.758,10,6.5
2000-06-21,14.112,144.962,112.2,5.9
2000-06-21,-27.882,-176.383,33,5.5
2000-06-23,1.279,126.266,65.3,5.8
2000-06-23,-5.005,153.674,33,5.5
2000-06-25,31.183,131.206,10,6
2000-06-27,-7.096,125.906,496.1,5.8
2000-06-29,34.056,139.561,10,5.5
2000-06-29,34.027,139.359,10,5.6
2000-06-29,13.031,144.538,52.4,5.9
2000-07-01,-35.226,178.605,240.6,5.7
2000-07-01,34.221,139.131,10,6.1
2000-07-02,34.076,139.226,10,5.7
2000-07-04,20.24,122.163,33,5.6
2000-07-06,53.203,170.368,33,5.5
2000-07-07,51.411,179.978,31,5.9
2000-07-08,-5.408,102.7,33,5.9
2000-07-08,34.053,139.126,10,5.9
2000-07-09,-16.209,-177.682,33,5.9
2000-07-10,46.828,145.422,359.6,5.8
2000-07-10,-4.473,103.758,104.7,5.8
2000-07-11,57.369,-154.206,43.6,6.6
2000-07-11,57.401,-154.269,66.6,5.5
2000-07-13,-49.029,123.46,10,5.6
2000-07-13,-18.343,-175.583,251.9,5.6
2000-07-15,34.319,139.26,10,6.1
2000-07-15,-0.44,-19.595,10,5.6
2000-07-15,-54.104,7.939,10,5.7
2000-07-15,-7.027,128.931,217.9,5.9
2000-07-15,-61.194,154.6,33,5.6
2000-07-16,20.253,122.043,33,6.4
2000-07-16,-7.747,150.917,10,6.6
2000-07-16,-4.193,138.912,33,5.8
2000-07-16,-12.404,166.509,33,6.1
2000-07-17,36.283,70.924,141.4,6.3
2000-07-18,17.905,120.782,33,5.7
2000-07-20,36.51,140.983,47.1,6
2000-07-21,9.416,-85.329,33,6.4
2000-07-21,-5.551,105.804,140.1,5.5
2000-07-21,35.181,141.066,52.4,5.7
2000-07-21,9.287,-85.18,33,5.5
2000-07-21,18.414,-98.916,80.1,5.9
2000-07-22,35.229,-36.045,10,5.5
2000-07-22,-4.07,102.37,69.1,5.7
2000-07-23,34.126,139.116,10,5.6
2000-07-24,-5.561,102.886,33,5.7
2000-07-25,-53.553,-3.169,10,5.9
2000-07-26,0.778,-26.038,10,5.5
2000-07-27,34.208,139.37,10,5.6
2000-07-27,34.204,139.248,10,5.5
2000-07-28,-12.36,166.49,37.3,5.8
2000-07-28,23.359,120.915,33,5.7
2000-07-30,33.933,139.35,10,5.7
2000-07-30,-10.935,165.934,45.6,5.6
2000-07-30,33.901,139.376,10,6.5
2000-07-30,33.954,139.27,10,5.5
2000-07-31,-16.697,174.542,10,6.2
2000-07-31,-29.279,-176.35,10,6.2
2000-08-01,-16.817,174.361,33,5.8
2000-08-01,-38.765,78.419,10,5.9
2000-08-02,-17.945,-174.82,191.2,5.6
2000-08-03,-12.037,166.448,33,6.6
2000-08-03,31.078,131.308,35,5.6
2000-08-03,0.482,121.286,101.3,5.6
2000-08-03,-17.684,-71.968,33,5.8
2000-08-04,0.152,126.438,114.8,5.6
2000-08-04,48.786,142.246,10,6.8
2000-08-05,-6.377,130.209,140.5,5.5
2000-08-05,-5.845,130.309,171.2,5.5
2000-08-06,28.856,139.556,394.8,7.4
2000-08-07,29.025,131.207,33,5.7
2000-08-07,-7.018,123.357,648.5,6.5
2000-08-07,-11.864,166.135,33,5.7
2000-08-09,-15.693,167.986,33,6.3
2000-08-09,18.198,-102.48,45.8,6.5
2000-08-09,-16.797,174.332,33,6.4
2000-08-12,-3.072,136.112,33,6
2000-08-12,8.369,-103.957,10,5.6
2000-08-13,12.078,-82.919,10,5.5
2000-08-14,-9.377,153.854,10,6
2000-08-15,-31.511,179.725,357.7,6.6
2000-08-15,43.046,146.759,33,5.8
2000-08-17,-21.901,-174.771,33,5.8
2000-08-17,-16.887,-172.659,33,5.6
2000-08-17,5.772,94.753,68.3,5.7
2000-08-18,34.127,139.18,10,5.7
2000-08-19,36.244,141.42,33,5.5
2000-08-19,43.816,147.167,62.4,5.7
2000-08-20,7.427,126.549,174.3,5.7
2000-08-20,-1.397,123.134,33,5.5
2000-08-21,-53.02,-45.966,10,6.1
2000-08-22,-6.274,154.664,70.4,5.7
2000-08-22,38.117,57.376,10,5.9
2000-08-23,21.335,-108.814,10,5.5
2000-08-23,-22.633,-68.276,118.2,5.5
2000-08-24,-28.01,-13.23,10,5.5
2000-08-24,-6.026,102.687,33,5.8
2000-08-27,-17.517,-179.064,548.9,5.5
2000-08-27,22.219,143.76,99.6,5.6
2000-08-28,4.352,126.579,88.1,5.6
2000-08-28,-4.11,127.394,16,6.8
2000-08-28,-3.986,127.325,10,6.1
2000-08-28,-4.163,127.311,33,6
2000-08-28,-4.124,127.027,33,6.3
2000-08-31,5.069,123.212,588.3,5.7
2000-09-01,1.438,96.591,33,6
2000-09-02,-5.053,133.611,33,5.5
2000-09-02,-17.917,-178.325,587.5,5.7
2000-09-02,-20.073,-179.135,687.6,6
2000-09-03,-20.547,-177.821,363.8,5.8
2000-09-03,43.024,146.773,52.7,5.5
2000-09-08,-39.841,41.762,10,5.8
2000-09-08,7.183,122.094,32.9,5.5
2000-09-09,6.422,95.456,229.3,5.7
2000-09-09,-22.763,-175.345,33,5.6
2000-09-09,-35.875,-103.064,10,5.9
2000-09-10,13.69,120.174,65.6,5.5
2000-09-10,24.008,121.526,34.8,5.8
2000-09-10,-1.179,129.348,33,5.5
2000-09-10,-1.112,129.332,33,6.1
2000-09-10,-5.619,130.611,62.8,5.5
2000-09-10,-1.924,-12.961,10,5.5
2000-09-11,-15.877,-173.691,115.4,6.3
2000-09-12,35.389,99.343,10,6.1
2000-09-12,-5.435,101.823,33,6
2000-09-14,-15.742,179.801,33,6.2
2000-09-14,-22.468,-176.332,109.5,5.5
2000-09-16,0.253,122.073,211.2,5.5
2000-09-16,-30.256,-178.142,62.9,5.6
2000-09-17,-5.361,146.765,228,5.9
2000-09-20,-1.885,-80.461,33,5.5
2000-09-21,-56.51,-141.828,10,5.6
2000-09-22,-29.847,-178.381,156.5,5.5
2000-09-22,-4.964,102.104,33,6.2
2000-09-23,4.367,-32.593,10,5.5
2000-09-23,4.276,-32.607,10,5.7
2000-09-23,-11.674,166.405,125,5.5
2000-09-25,-46.806,37.59,10,5.9
2000-09-26,-17.178,-173.927,56,6.4
2000-09-26,1.123,127.442,142,5.9
2000-09-28,-0.215,-80.582,22.9,6.4
2000-09-29,12.073,122.381,33,5.6
2000-10-01,-4.046,127.334,33,5.8
2000-10-02,-7.977,30.709,34,6.5
2000-10-02,29.443,129.388,33,5.8
2000-10-02,29.52,129.396,33,5.7
2000-10-03,40.282,143.124,33,6.3
2000-10-04,-55.432,-128.081,10,5.8
2000-10-04,11.124,-62.559,110.3,6.2
2000-10-04,-15.421,166.91,23,7
2000-10-04,-15.636,166.995,33,5.8
2000-10-05,31.732,-40.958,10,6.1
2000-10-05,6.853,126.822,87.3,6.1
2000-10-06,35.456,133.134,10,6.7
2000-10-07,-9.974,119.378,33,5.9
2000-10-08,9.845,125.557,10,5.7
2000-10-09,10.002,92.952,33,5.9
2000-10-10,-6.276,154.627,100,5.6
2000-10-11,-20.645,-177.985,488.6,5.8
2000-10-11,-1.577,123.305,33,5.6
2000-10-11,23.866,94.863,116.5,5.6
2000-10-12,12.452,124.967,28.8,5.5
2000-10-14,23.556,141.833,137.5,5.5
2000-10-15,-6.859,129.3,186.4,5.6
2000-10-17,15.521,-92.071,180.5,5.8
2000-10-18,-10.535,66.738,10,5.5
2000-10-20,-4.623,-106.044,10,5.5
2000-10-21,-17.286,-175.176,291.8,6.3
2000-10-21,-47.347,-12.403,10,6
2000-10-21,1.671,-90.911,10,5.6
2000-10-21,1.832,-90.585,10,5.9
2000-10-21,13.679,120.729,151.8,5.9
2000-10-22,7.106,126.752,82.4,5.6
2000-10-22,-57.241,-25.423,33,5.5
2000-10-22,-15.229,167.701,142.7,5.7
2000-10-23,-4.054,127.388,33,5.7
2000-10-25,-34.605,-109.648,10,6
2000-10-25,-6.549,105.63,38,6.8
2000-10-25,-34.678,-109.458,10,6.1
2000-10-26,-34.573,-109.37,10,5.5
2000-10-26,-6.943,129.004,158.2,5.5
2000-10-27,54.707,94.983,33,5.5
2000-10-27,26.266,140.46,388,6.1
2000-10-27,-1.595,-24.576,10,5.8
2000-10-27,17.598,-61.194,37.9,5.6
2000-10-28,18.298,146.483,51.1,5.7
2000-10-29,-5.212,153.96,33,5.6
2000-10-29,-4.766,153.945,50,7
2000-10-29,-15.138,-173.417,33,5.8
2000-10-29,47.782,155.651,49.6,5.5
2000-10-30,0.824,-25.586,10,5.6
2000-10-30,17.637,-61.193,33,5.8
2000-10-30,-9.708,119.075,33,6
2000-10-30,34.3,136.214,34.9,5.5
2000-10-30,-10.513,165.764,108.4,5.6
2000-10-30,-2.449,140.073,33,5.5
2000-10-31,-17.964,-175.259,33,5.7
2000-10-31,-17.867,-175.312,33,6.2
2000-11-01,-7.95,-74.422,150.9,5.9
2000-11-01,-45.07,167.009,24.5,6.1
2000-11-04,5.762,125.773,133.8,5.8
2000-11-05,-6.076,102.68,33,5.8
2000-11-05,9.938,92.978,33,5.6
2000-11-06,56.15,-153.456,20,5.9
2000-11-07,-55.627,-29.876,10,6.8
2000-11-07,-5.538,151.592,33,6
2000-11-07,-5.432,154.016,90.5,6.2
2000-11-07,-55.136,-29.617,33,5.5
2000-11-08,7.042,-77.829,17,6.5
2000-11-08,23.251,124.15,14.4,5.7
2000-11-09,-2.458,139.996,33,5.5
2000-11-09,5.737,127.174,63,5.7
2000-11-09,-15.425,-173.42,53.1,5.9
2000-11-10,36.601,4.773,10,5.7
2000-11-12,-55.359,-29.896,33,5.5
2000-11-13,-5.391,154.181,84,5.7
2000-11-13,-8.175,-79.929,33,5.8
2000-11-13,21.692,92.908,33,5.5
2000-11-13,42.489,144.765,33,6
2000-11-13,-21.263,-179.234,628.2,5.6
2000-11-14,42.521,144.785,33,5.6
2000-11-15,17.342,119.787,54.5,5.5
2000-11-15,-21.664,170.439,200,5.9
2000-11-15,38.397,42.922,65.3,5.6
2000-11-15,-14.605,166.656,33,5.7
2000-11-16,-3.98,152.169,33,8
2000-11-16,-5.32,153.472,33,5.8
2000-11-16,-14.631,166.702,33,5.7
2000-11-16,-14.637,166.863,33,5.8
2000-11-16,-5.069,153.238,33,6
2000-11-16,-5.138,153.211,33,5.6
2000-11-16,-4.498,153.704,33,5.8
2000-11-16,-4.917,153.221,33,5.5
2000-11-16,-5.233,153.102,30,7.8
2000-11-16,-4.827,153.226,33,6.5
2000-11-16,-4.995,153.134,33,5.5
2000-11-16,-4.928,153.074,33,5.7
2000-11-16,-5.003,153.32,33,5.6
2000-11-16,-3.966,152.28,33,5.5
2000-11-16,-4.771,153.218,33,5.5
2000-11-16,-5.29,152.968,33,6.2
2000-11-16,-5.083,153.278,33,5.5
2000-11-16,-4.093,152.685,33,5.5
2000-11-16,-6.346,153.543,33,5.6
2000-11-16,-4.264,152.649,33,5.7
2000-11-16,-5.605,152.888,33,5.5
2000-11-17,-5.12,152.897,33,5.8
2000-11-17,-6.268,153.366,33,5.7
2000-11-17,-5.496,151.781,33,7.8
2000-11-17,-5.426,152.017,33,5.7
2000-11-18,-5.269,153.151,33,5.5
2000-11-18,-5.097,153.181,33,6.6
2000-11-18,-4.224,152.729,33,5.8
2000-11-18,-5.589,152.883,33,5.7
2000-11-18,-5.228,151.771,33,6.8
2000-11-18,-4.583,153.14,33,5.7
2000-11-18,-4.632,153.129,33,5.7
2000-11-18,-5.467,153.334,33,5.5
2000-11-18,-5.384,153.452,33,6.1
2000-11-19,-4.682,153.1,33,5.7
2000-11-19,-5.133,151.655,57.8,6
2000-11-19,-4.858,153.015,63.8,5.5
2000-11-19,-5.588,151.867,33,6.1
2000-11-19,-4.801,153.112,33,5.9
2000-11-21,-4.484,152.785,33,5.7
2000-11-21,-5.486,152.153,33,6.2
2000-11-21,-3.617,150.823,33,5.8
2000-11-21,-5.43,152.688,33,6.1
2000-11-22,-6.378,153.34,33,5.5
2000-11-22,-15.015,166.768,33,5.7
2000-11-23,-5.589,152.567,33,5.7
2000-11-23,-5.076,152.559,33,5.5
2000-11-23,12.866,144.07,10,5.6
2000-11-23,-4.585,153.058,33,6.3
2000-11-23,-4.655,152.998,33,5.8
2000-11-25,-5.425,153.605,33,5.6
2000-11-25,40.245,49.946,50.4,6.8
2000-11-25,40.167,49.954,33,6.5
2000-11-29,13.775,120.657,117.5,5.5
2000-11-29,-24.869,-70.886,58.2,6.3
2000-11-29,63.884,-150.15,22.5,5.8
2000-12-01,35.255,-35.328,10,5.8
2000-12-03,51.666,-178.156,43.2,5.7
2000-12-04,14.876,-93.944,33,6.1
2000-12-04,35.748,140.948,59.8,5.7
2000-12-05,4.222,126.439,101.4,5.7
2000-12-05,52.577,-167.847,33,5.9
2000-12-06,39.566,54.799,30,7
2000-12-06,-4.218,152.725,31,6.5
2000-12-07,-4.274,152.786,33,5.8
2000-12-08,-4.599,153.255,33,5.5
2000-12-08,22.706,-107.552,10,5.5
2000-12-09,-36.388,-98.758,10,5.8
2000-12-10,-0.847,121.554,33,5.5
2000-12-10,19.083,121.187,33,5.5
2000-12-10,0.05,127.38,150,5.7
2000-12-11,-55.91,-28.06,113.5,5.7
2000-12-11,19.091,-67.093,52.6,5.5
2000-12-12,6.015,-82.679,10,6.1
2000-12-13,-3.095,148.331,33,5.7
2000-12-15,-50.4,-6.883,10,5.5
2000-12-15,38.457,31.351,10,6
2000-12-15,-15.669,-177.331,33,5.6
2000-12-16,-26.82,-113.342,10,5.5
2000-12-16,-3.966,151.484,33,5.6
2000-12-18,-21.178,-179.124,628.2,6.6
2000-12-18,-21.182,-179.097,648.7,5.7
2000-12-19,-17.571,167.721,33,5.7
2000-12-19,11.765,144.76,33,6.2
2000-12-20,-39.008,-74.662,11,6.5
2000-12-20,9.418,-85.452,33,5.5
2000-12-20,-24.123,-176.802,68.8,5.7
2000-12-20,-9.231,154.353,33,6.6
2000-12-21,-5.706,151.122,33,6.4
2000-12-21,-5.354,154.133,386.7,6
2000-12-21,-3.221,150.758,25,5.5
2000-12-21,-3.263,150.445,33,5.7
2000-12-21,-3.109,150.743,33,5.5
2000-12-22,56.82,-158.341,105.9,5.6
2000-12-22,-10.56,164.22,33,5.9
2000-12-22,44.79,147.196,140.4,6.2
2000-12-23,-7.873,135.816,61.7,6
2000-12-24,-4.196,123.247,33,5.6
2000-12-25,-21.264,-179.124,644.8,5.7
2000-12-25,-42.519,120.175,10,5.7
2000-12-26,-35.025,179.67,33,5.6
2000-12-27,-9.33,154.593,33,5.9
2000-12-27,-4.228,152.73,33,5.8
2000-12-28,-4.05,152.307,33,6.2
2000-12-30,-12.472,166.934,220.7,5.5
2001-01-01,6.898,126.579,33,7.5
2001-01-01,6.631,126.899,33,6.8
2001-01-02,6.749,126.809,33,6.4
2001-01-02,1.288,-27.777,10,5.5
2001-01-02,-11.16,162.44,33,6
2001-01-03,43.932,147.813,33,5.9
2001-01-05,16.113,-61.034,33,5.7
2001-01-05,-0.657,-22.074,10,5.5
2001-01-05,6.917,126.842,83.6,5.5
2001-01-06,6.772,126.867,33,5.6
2001-01-06,5.846,127.349,53.4,5.7
2001-01-07,-33.443,-72.233,10,5.9
2001-01-09,15.55,-92.899,91.9,5.6
2001-01-09,-18.491,176.054,33,5.6
2001-01-09,-14.928,167.17,103,7.1
2001-01-10,57.078,-153.211,33,7
2001-01-11,48.89,-129.31,10,6
2001-01-11,-18.785,-176.734,10,5.9
2001-01-12,-15.578,-74.809,39.1,5.7
2001-01-12,-16.95,-174.995,258,5.5
2001-01-12,17.333,120.908,33,5.5
2001-01-13,40.74,-125.284,5.6,5.6
2001-01-13,13.049,-88.66,60,7.7
2001-01-14,22.094,143.751,87.3,5.9
2001-01-14,13.118,-88.594,48.8,5.7
2001-01-15,13.181,-88.792,67.7,5.6
